Win64
PlayerPath?
C:/Users/Oscarito/Desktop/Game/The legacy of Kresnik.exe
SceneListBegin?
Assets/Scenes/Main menu.unity
780e8f682b3221346c034a6712a0fd25 UnityEngine.Timeline.dll:UnityEngine.Timeline.AnimationPlayableAsset
bfe92276ffffff8b72df49ef40f0c1ea UnityEngine.Timeline.dll:UnityEngine.Timeline.AnimationTrack
1b3bcc00907f1f74e346e850f93a79c2 UnityEngine.Timeline.dll:UnityEngine.Timeline.AudioPlayableAsset
e1bbf0ab858085e38fae6b12ebbdcd35 UnityEngine.Timeline.dll:UnityEngine.Timeline.AudioTrack
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.Timeline.dll:UnityEngine.Timeline.BasicPlayableBehaviour
0fb27be807aa299702f28ad0bcad1f46 UnityEngine.Timeline.dll:UnityEngine.Timeline.ControlPlayableAsset
e1bbf0ab858085e38fae6b12ebbdcd35 UnityEngine.Timeline.dll:UnityEngine.Timeline.ControlTrack
e1bbf0ab858085e38fae6b12ebbdcd35 UnityEngine.Timeline.dll:UnityEngine.Timeline.GroupTrack
e1bbf0ab858085e38fae6b12ebbdcd35 UnityEngine.Timeline.dll:UnityEngine.Timeline.PlayableTrack
201e3fde670b00545944bb3db215c80a UnityEngine.Timeline.dll:UnityEngine.Timeline.TimelineAsset
00274a21279f5cb831ce20f895049e38 Unity.TextMeshPro.dll:TMPro.TMP_SubMeshUI
a057b860c4908329553e855013567669 Assembly-CSharp.dll:.ManaPotion
e6ae40841db498b6e673877ac45ad208 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkAnimator
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.Networking.dll:UnityEngine.Networking.NetworkBehaviour
1dcb82730d983b77cec736c6ef19f814 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkDiscovery
eafb77726b67b7571818a7210a3ce11e UnityEngine.Networking.dll:UnityEngine.Networking.NetworkIdentity
265cf27ba050d55ff33a8acab4ded6c0 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkLobbyManager
5bd9a19c7b5f76c563418e28f48a561b UnityEngine.Networking.dll:UnityEngine.Networking.NetworkLobbyPlayer
21e871d89bbce53c038fc75ad1b7c7f3 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkManager
e0ee4b3d4e27318934cc940a969d3d96 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkManagerHUD
318c6c13a19c9fac98135ae14889de1b UnityEngine.Networking.dll:UnityEngine.Networking.NetworkMigrationManager
3f0b469d844365c00a63de0437c9b29e UnityEngine.Networking.dll:UnityEngine.Networking.NetworkProximityChecker
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.Networking.dll:UnityEngine.Networking.NetworkStartPosition
ad9173d3a69d99153f38ed4b62226129 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransform
9b895dcabbc1faf095c000c32d471fd0 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransformChild
5887ef1bc706b22b773d253fd443ceef UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransformVisualizer
d251bf88db6c95a6b1aa0b69298da9ef UnityEngine.SpatialTracking.dll:UnityEngine.SpatialTracking.TrackedPoseDriver
0de40936ec7ab8d20e56c5256bf82e90 Assembly-CSharp.dll:.LootableChest
a7ef2a1b7700a384279e98a755c50236 Assembly-CSharp.dll:.Window
605b3be543b93809a427bfd54b778e5d Assembly-CSharp.dll:.SkillBook
7ce5cbad8473245bd2b49a5b80d11561 Assembly-CSharp.dll:.CameraFollow
ad80a9ddde6abb8f828a5c712b9e2f75 Assembly-CSharp.dll:.RegenManaPotion
303ad70ce203ad874efe2965d0fbcff9 Unity.Analytics.Tracker.dll:UnityEngine.Analytics.AnalyticsEventTracker
7fb9de8dcf73854b6b328eca1f7a6e6d Unity.Analytics.Tracker.dll:UnityEngine.Analytics.AnalyticsTracker
498ca67032d6238fbac22dba3e728679 Assembly-CSharp.dll:.CombatTextManager
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.QuestScript
0f92cf78af069af7936da1be5afcf491 Assembly-CSharp.dll:.BagScript
94017dcc9f00fe671ea7dc427b4da011 Unity.TextMeshPro.dll:TMPro.TMP_SpriteAsset
61a0e0dfe857235e990b38bfe15551a6 Assembly-CSharp.dll:.QuestLog
7f72b735d1b089aa0e7e9a8cd55154a0 Assembly-CSharp.dll:.RegenAll
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.QGQScript
3947d539fd077ba2829128f716ffd7fb Assembly-CSharp.dll:.LevelManager
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.DeathBehaviour
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.Obstacle
eedbbba91f3a862e7aaae39ef1c53f2f Assembly-CSharp.dll:.Enemy
b3ab2106268377ffe25dd18ac23dca28 Unity.TextMeshPro.dll:TMPro.TMP_Asset
161b5b5d79bdb2cbcac1372d9b559b43 Assembly-CSharp.dll:.LootWindow
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.Range
b53969eb0d1b3d8d6be8371526444e1f Assembly-CSharp.dll:.SaveManager
71bb6a6b6c8f052f948db64c7dd3ca4f Unity.Analytics.Editor.dll:UnityEditor.Analytics.AnalyticsEventTrackerEditor
aef9386513e10c2b58b4c2172faf4e3c Assembly-CSharp.dll:.GameManager
71bb6a6b6c8f052f948db64c7dd3ca4f Unity.TextMeshPro.dll:TMPro.TMP_SpriteAnimator
edcd0cd7a88b0572d0053b65e83ef7e2 Assembly-CSharp.dll:.SlotScript
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.KeybindManager
4fd8bf02e3089425d3502e26c44ba31a Unity.TextMeshPro.dll:TMPro.TextContainer
f7186638e177a49398b7f8373870b5a4 Assembly-CSharp.dll:.SavedGame
edcd0cd7a88b0572d0053b65e83ef7e2 Assembly-CSharp.dll:.ActionButton
dca824ac5955a2e98eacc0b9a19f3a85 Assembly-CSharp.dll:.AttackTrigger
bdd20cb8d733b597a284a02d6d3a3630 Assembly-CSharp.dll:.UIManager
136e5d7d7c30797643aad94d1c7844ba Assembly-CSharp.dll:.QuestGiver
e6ae40841db498b6e673877ac45ad208 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkAnimator
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.Networking.dll:UnityEngine.Networking.NetworkBehaviour
1dcb82730d983b77cec736c6ef19f814 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkDiscovery
eafb77726b67b7571818a7210a3ce11e UnityEngine.Networking.dll:UnityEngine.Networking.NetworkIdentity
265cf27ba050d55ff33a8acab4ded6c0 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkLobbyManager
5bd9a19c7b5f76c563418e28f48a561b UnityEngine.Networking.dll:UnityEngine.Networking.NetworkLobbyPlayer
21e871d89bbce53c038fc75ad1b7c7f3 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkManager
e0ee4b3d4e27318934cc940a969d3d96 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkManagerHUD
318c6c13a19c9fac98135ae14889de1b UnityEngine.Networking.dll:UnityEngine.Networking.NetworkMigrationManager
3f0b469d844365c00a63de0437c9b29e UnityEngine.Networking.dll:UnityEngine.Networking.NetworkProximityChecker
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.Networking.dll:UnityEngine.Networking.NetworkStartPosition
ad9173d3a69d99153f38ed4b62226129 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransform
9b895dcabbc1faf095c000c32d471fd0 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransformChild
5887ef1bc706b22b773d253fd443ceef UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransformVisualizer
d0b8c92075c355e70eea98e61a6bfded Assembly-CSharp.dll:.Armor
0fa96b2c89b5b94db0ae663673bc9b26 Assembly-CSharp.dll:.VendorWindow
092d715f2fe1df65c164aea3de05dee0 Assembly-CSharp.dll:.NPC
510fefd6a544e16a3ffefa557ddcba39 Unity.TextMeshPro.dll:TMPro.PackageResourceImporterWindow
b72f0205947624464723e6d54af96c85 Assembly-CSharp.dll:.Vendor
aa82b3ce4c0c9b227036c0337315c5d3 Unity.TextMeshPro.dll:TMPro.TMP_FontAsset
e51c09a4cc447f11db225afcd8e3e490 Unity.TextMeshPro.dll:TMPro.TMP_Settings
cf96e5f7b3d069bab453925bd41be04e UnityEngine.TestRunner.dll:UnityEngine.TestTools.EnumerableSetUpTearDownCommandState
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.Callbacks.PlayModeRunnerCallback
259d013faac28e8ba0aa2a7542273735 UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.PlaymodeTestsController
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.Callbacks.RemoteTestResultSender
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.Callbacks.TestResultRendererCallback
931f489e44eadf809e9310429c99dde5 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioListenerExtension
fb6a1ea36b4f6ef5948d283d93760765 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioRoom
5b0391b7e3d9ea9db6c0a8fbd0ca23f6 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSoundfieldExtension
5b0391b7e3d9ea9db6c0a8fbd0ca23f6 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSourceExtension
931f489e44eadf809e9310429c99dde5 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioListenerExtension
fb6a1ea36b4f6ef5948d283d93760765 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioRoom
5b0391b7e3d9ea9db6c0a8fbd0ca23f6 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSoundfieldExtension
5b0391b7e3d9ea9db6c0a8fbd0ca23f6 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSourceExtension
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.HandScript
a33bbfdd72f5fae210012a9c0929e1fc Assembly-CSharp.dll:.CharacterPanel
0f92cf78af069af7936da1be5afcf491 Assembly-CSharp.dll:.ChestScript
a4f0a4f62100f1a4fb5cbe0e00dde83f Unity.TextMeshPro.dll:TMPro.TextMeshProUGUI
5fc094978ce3e3591a7500ed380d854a Unity.Analytics.DataPrivacy.dll:UnityEngine.Analytics.DataPrivacyButton
d251bf88db6c95a6b1aa0b69298da9ef UnityEngine.SpatialTracking.dll:UnityEngine.SpatialTracking.TrackedPoseDriver
724e896632d14fe1a2f5e520919fed79 Assembly-CSharp.dll:.Chest
6fb69457fbece4d5c0c2947c34f07c3c Assembly-CSharp.dll:.HealthPotion
5f98eb76fdd6a11e066ffe8b8d42763f Assembly-CSharp.dll:.CombatPop
7b5721e838938cf36e291c8a96cc0399 Assembly-CSharp.dll:.MessageFeedManager
4c6aef24c187d8ea4cacf5fda40ce59f Assembly-CSharp.dll:.QuestGiverWindow
dd04690d73e0994ecd038f35ebb610c9 Assembly-CSharp.dll:.Player
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.SkillBehaviour
d791aa6007fa3640be1164ea75bb087d Unity.TextMeshPro.dll:TMPro.TMP_StyleSheet
574a03f8bbb2820a5861bd813bd3892b Assembly-CSharp.dll:.SkillButton
c6666661329916e218bee7f5e79e60f5 Unity.TextMeshPro.dll:TMPro.TextMeshPro
3165968ba45c74472d279ba04455fccb Unity.TextMeshPro.dll:TMPro.TMP_ColorGradient
868819e6ba195fd28ce71a01d85d44b5 Assembly-CSharp.dll:.MainMenu
222921176518df94a1d17eb86f1c19ea Assembly-CSharp.dll:.Bag
f4c24967a54a5bf2c615322532d42717 Assembly-CSharp.dll:.HealthRegenPotion
8649814970b42d345b89944b862453cc Unity.TextMeshPro.dll:TMPro.TMP_SubMesh
6d27990abbc69cf48248012444acc392 Assembly-CSharp.dll:.BagButton
dbeccf19f9abccfe4f6cc7d06909c4bc Assembly-CSharp.dll:.LootTable
2a2d7b828da8a3c9b45cde8b8c2e6fa1 Assembly-CSharp.dll:.EnemyAttack
